,y_test,y_pred
1527,1,1
878,1,-1
268,-1,-1
667,1,1
1421,1,-1
884,-1,-1
1733,1,1
855,1,1
324,-1,1
746,1,-1
421,-1,-1
1637,-1,1
226,-1,1
391,-1,1
1083,1,1
780,1,-1
1027,-1,1
1358,-1,-1
405,1,-1
77,1,-1
1392,1,-1
902,-1,1
1327,1,-1
363,-1,-1
999,1,1
1433,1,1
1031,1,-1
823,-1,-1
1281,-1,1
743,-1,-1
365,-1,1
793,1,-1
468,-1,1
274,-1,-1
1262,-1,1
351,-1,1
795,-1,-1
535,-1,-1
1928,-1,-1
1260,1,1
101,-1,-1
1275,1,1
1761,1,1
120,-1,-1
619,1,-1
1497,-1,-1
61,1,-1
251,-1,-1
1705,1,-1
358,1,1
580,-1,1
1009,1,-1
1339,1,-1
16,-1,1
922,-1,-1
979,1,-1
1405,1,-1
874,-1,1
1235,-1,-1
194,1,-1
1841,-1,-1
1640,1,-1
594,-1,1
164,-1,1
1325,-1,1
1495,-1,-1
450,1,-1
216,-1,-1
1876,1,1
610,-1,-1
1823,-1,1
649,-1,1
867,-1,1
814,1,-1
350,1,-1
4,-1,-1
482,-1,1
390,1,-1
1142,-1,-1
1081,1,-1
1977,1,1
372,1,1
1198,1,-1
819,1,1
242,-1,1
1702,1,1
1981,1,1
653,-1,1
843,-1,-1
1424,-1,-1
75,1,1
369,-1,1
1458,-1,1
1979,1,1
1266,-1,-1
167,1,-1
744,-1,1
1636,-1,-1
1369,-1,-1
362,-1,-1
1998,1,-1
196,1,-1
1966,1,-1
551,-1,1
1104,-1,1
1486,-1,-1
868,1,-1
207,1,-1
111,-1,-1
607,1,-1
1986,1,1
1212,-1,-1
342,-1,-1
1092,1,1
323,1,1
1766,1,1
190,-1,-1
1469,1,1
1279,-1,1
1971,1,1
1224,-1,-1
1290,-1,1
1965,-1,-1
589,-1,1
488,1,1
360,-1,-1
1759,-1,1
400,1,-1
1952,-1,-1
218,1,-1
408,-1,-1
572,-1,-1
684,-1,1
1869,-1,-1
1712,-1,-1
1326,1,1
1002,1,-1
1687,-1,-1
714,-1,-1
1983,-1,-1
1578,-1,-1
1487,1,1
301,-1,1
1750,1,1
1199,-1,-1
1958,1,-1
924,-1,-1
1811,-1,-1
326,-1,-1
654,-1,1
1317,-1,-1
20,-1,-1
1513,-1,1
98,-1,-1
798,1,1
1794,-1,-1
573,1,1
43,-1,1
343,-1,-1
221,-1,1
581,-1,-1
774,-1,-1
1915,-1,-1
875,1,1
605,1,1
1053,-1,-1
